Timestamp,Temperature,Humidity,Distance,Light
2026-04-22 19:00:06.698565,44.0,23.8,0.0,667.0
2026-04-22 19:00:06.915497,44.0,23.8,60.83,912.0
2026-04-22 19:00:07.133942,44.0,23.8,60.52,903.0
2026-04-22 19:00:07.354195,44.0,23.8,60.09,642.0
2026-04-22 19:00:07.570431,44.0,23.8,56.72,919.0
2026-04-22 19:00:07.790195,44.0,23.8,57.56,638.0
2026-04-22 19:00:08.009899,44.0,23.8,58.84,1004.0
2026-04-22 19:00:08.230257,44.0,23.8,56.42,803.0
2026-04-22 19:00:08.450290,44.0,23.8,60.23,711.0
2026-04-22 19:00:08.670413,44.0,23.8,60.97,1023.0
2026-04-22 19:00:08.890231,44.0,23.8,0.0,653.0
2026-04-22 19:00:09.108788,44.0,23.8,0.0,995.0
2026-04-22 19:00:09.329795,44.0,23.8,62.39,650.0
2026-04-22 19:00:09.550200,44.0,23.8,59.53,974.0
2026-04-22 19:00:09.770571,43.0,23.8,58.86,652.0
2026-04-22 19:00:09.988820,43.0,23.8,0.0,1023.0
2026-04-22 19:00:10.208167,43.0,23.8,61.11,681.0
2026-04-22 19:00:10.427511,43.0,23.8,59.8,863.0
2026-04-22 19:00:10.642864,43.0,23.8,61.5,945.0
2026-04-22 19:00:10.852373,43.0,23.8,59.7,641.0
2026-04-22 19:00:11.069419,43.0,23.8,59.8,999.0
2026-04-22 19:00:11.287246,43.0,23.8,60.25,801.0
2026-04-22 19:00:11.505078,43.0,23.8,60.56,713.0
2026-04-22 19:00:11.723149,43.0,23.8,58.53,1023.0
2026-04-22 19:00:11.942034,43.0,23.8,0.0,926.0
2026-04-22 19:00:12.162111,43.0,23.8,0.0,762.0
2026-04-22 19:00:12.379126,43.0,23.8,0.0,949.0
2026-04-22 19:00:12.599497,43.0,23.8,0.0,764.0
2026-04-22 19:00:12.818268,43.0,23.8,0.0,978.0
2026-04-22 19:00:13.038068,43.0,23.8,0.0,756.0
2026-04-22 19:00:13.256286,43.0,23.8,0.0,971.0
2026-04-22 19:00:13.470183,43.0,23.8,0.0,791.0
2026-04-22 19:00:13.682001,43.0,23.8,0.0,916.0
2026-04-22 19:00:13.891269,43.0,23.8,0.0,983.0
2026-04-22 19:00:14.102228,43.0,23.8,0.0,764.0
2026-04-22 19:00:14.323204,43.0,23.8,0.0,983.0
2026-04-22 19:00:14.544308,43.0,23.8,40.35,795.0
2026-04-22 19:00:14.761631,43.0,23.8,0.0,985.0
2026-04-22 19:00:14.970653,43.0,23.8,58.0,827.0
2026-04-22 19:00:15.184805,43.0,23.8,62.61,794.0
2026-04-22 19:00:15.403113,43.0,23.8,25.07,1021.0
2026-04-22 19:00:15.622096,43.0,23.8,61.36,782.0
2026-04-22 19:00:15.833870,43.0,23.8,61.83,826.0
2026-04-22 19:00:16.044915,43.0,23.8,62.96,767.0
2026-04-22 19:00:16.265397,43.0,23.8,57.28,834.0
2026-04-22 19:00:16.484769,43.0,23.8,61.77,999.0
2026-04-22 19:00:16.704259,43.0,23.8,62.67,712.0
2026-04-22 19:00:16.923310,43.0,23.8,62.07,985.0
2026-04-22 19:00:17.141531,43.0,23.8,62.51,853.0
2026-04-22 19:00:17.362441,43.0,23.8,50.11,738.0
2026-04-22 19:00:17.598168,43.0,23.8,0.0,950.0
